scientific_name,Site,Capture,Survey,eDNA,Lon,Lat
Ameirus nebulosus,Rach_04,1,Capture,NA,-73.81,40.987
Ameirus nebulosus,Rach_05,1,Capture,NA,-73.838,40.94
Ameirus nebulosus,Rach_09,1,Capture,NA,-73.878,40.84
Anguilla rostrata,Rach_05,1,Capture,NA,-73.838,40.94
Anguilla rostrata,Rach_09,1,Capture,NA,-73.878,40.84
Apeltes quadracus,Rach_07,1,Capture,NA,-73.876,40.86
Apeltes quadracus,Rach_08,1,Capture,NA,-73.874,40.85
Apeltes quadracus,Rach_09,1,Capture,NA,-73.878,40.84
Carassius auratus,Rach_09,1,Capture,NA,-73.878,40.84
Catostomus commersonii,Rach_01,1,Capture,NA,-73.78,41.078
Catostomus commersonii,Rach_02,1,Capture,NA,-73.771,41.071
Catostomus commersonii,Rach_03,1,Capture,NA,-73.773,41.054
Catostomus commersonii,Rach_04,1,Capture,NA,-73.81,40.987
Catostomus commersonii,Rach_05,1,Capture,NA,-73.838,40.94
Catostomus commersonii,Rach_06,1,Capture,NA,-73.86,40.901
Catostomus commersonii,Rach_08,1,Capture,NA,-73.874,40.85
Cyprinus carpio,Rach_02,1,Capture,NA,-73.771,41.071
Cyprinus carpio,Rach_05,1,Capture,NA,-73.838,40.94
Cyprinus carpio,Rach_07,1,Capture,NA,-73.876,40.86
Esox americanus,Rach_02,1,Capture,NA,-73.771,41.071
Etheostoma olmstedi,Rach_01,1,Capture,NA,-73.78,41.078
Etheostoma olmstedi,Rach_02,1,Capture,NA,-73.771,41.071
Etheostoma olmstedi,Rach_04,1,Capture,NA,-73.81,40.987
Etheostoma olmstedi,Rach_05,1,Capture,NA,-73.838,40.94
Etheostoma olmstedi,Rach_06,1,Capture,NA,-73.86,40.901
Etheostoma olmstedi,Rach_07,1,Capture,NA,-73.876,40.86
Etheostoma olmstedi,Rach_08,1,Capture,NA,-73.874,40.85
Etheostoma olmstedi,Rach_09,1,Capture,NA,-73.878,40.84
Fundulus diaphanus,Rach_04,1,Capture,NA,-73.81,40.987
Fundulus diaphanus,Rach_05,1,Capture,NA,-73.838,40.94
Fundulus heteroclitus,Rach_04,1,Capture,NA,-73.81,40.987
Fundulus heteroclitus,Rach_07,1,Capture,NA,-73.876,40.86
Fundulus heteroclitus,Rach_08,1,Capture,NA,-73.874,40.85
Fundulus heteroclitus,Rach_09,1,Capture,NA,-73.878,40.84
Gambusia affinis,Rach_08,1,Capture,NA,-73.874,40.85
Lepomis auritus,Rach_02,1,Capture,NA,-73.771,41.071
Lepomis auritus,Rach_04,1,Capture,NA,-73.81,40.987
Lepomis auritus,Rach_05,1,Capture,NA,-73.838,40.94
Lepomis gibbosus,Rach_01,1,Capture,NA,-73.78,41.078
Lepomis gibbosus,Rach_02,1,Capture,NA,-73.771,41.071
Lepomis gibbosus,Rach_04,1,Capture,NA,-73.81,40.987
Lepomis gibbosus,Rach_06,1,Capture,NA,-73.86,40.901
Lepomis macrochirus,Rach_01,1,Capture,NA,-73.78,41.078
Lepomis macrochirus,Rach_04,1,Capture,NA,-73.81,40.987
Lepomis macrochirus,Rach_08,1,Capture,NA,-73.874,40.85
Lepomis macrochirus,Rach_09,1,Capture,NA,-73.878,40.84
Luxilus cornutus,Rach_05,1,Capture,NA,-73.838,40.94
Micropterus dolomieu,Rach_01,1,Capture,NA,-73.78,41.078
Micropterus salmoides,Rach_03,1,Capture,NA,-73.773,41.054
Micropterus salmoides,Rach_04,1,Capture,NA,-73.81,40.987
Micropterus salmoides,Rach_05,1,Capture,NA,-73.838,40.94
Micropterus salmoides,Rach_06,1,Capture,NA,-73.86,40.901
Micropterus salmoides,Rach_07,1,Capture,NA,-73.876,40.86
Notemigonus crysoleucas,Rach_03,1,Capture,NA,-73.773,41.054
Perca flavescens,Rach_01,1,Capture,NA,-73.78,41.078
Perca flavescens,Rach_02,1,Capture,NA,-73.771,41.071
Pimephales promelas,Rach_04,1,Capture,NA,-73.81,40.987
Pimephales promelas,Rach_07,1,Capture,NA,-73.876,40.86
Pimephales promelas,Rach_08,1,Capture,NA,-73.874,40.85
Rhinichthys atratulus,Rach_01,1,Capture,NA,-73.78,41.078
Rhinichthys atratulus,Rach_02,1,Capture,NA,-73.771,41.071
Rhinichthys atratulus,Rach_03,1,Capture,NA,-73.773,41.054
Rhinichthys atratulus,Rach_04,1,Capture,NA,-73.81,40.987
Rhinichthys atratulus,Rach_05,1,Capture,NA,-73.838,40.94
Rhinichthys atratulus,Rach_06,1,Capture,NA,-73.86,40.901
Rhinichthys atratulus,Rach_07,1,Capture,NA,-73.876,40.86
Rhinichthys atratulus,Rach_09,1,Capture,NA,-73.878,40.84
Salmo trutta,Rach_01,1,Capture,NA,-73.78,41.078
Semotilus atromaculatus,Rach_01,1,Capture,NA,-73.78,41.078
Ameiurus natalis,182nd Street,NA,eDNA,1,-73.87675,40.84283
Ameiurus nebulosus,182nd Street,NA,eDNA,1,-73.87675,40.84283
Anguilla rostrata,182nd Street,NA,eDNA,1,-73.87675,40.84283
Catostomus commersonii,182nd Street,NA,eDNA,1,-73.87675,40.84283
